[2026-05-23 01:21:09] Estado: 6 vivos, 0 caidos
[2026-05-29 17:42:23] Estado: 8 vivos, 0 caidos
[2026-05-29 17:47:25] Estado: 8 vivos, 0 caidos
[2026-05-29 17:52:27] Estado: 8 vivos, 0 caidos
[2026-05-29 17:57:28] Estado: 8 vivos, 0 caidos
[2026-05-29 18:02:30] Estado: 8 vivos, 0 caidos
[2026-05-29 18:07:32] Estado: 8 vivos, 0 caidos
[2026-05-29 18:12:34] Estado: 8 vivos, 0 caidos
[2026-05-29 18:17:36] Estado: 8 vivos, 0 caidos
[2026-05-29 18:22:38] Estado: 8 vivos, 0 caidos
[2026-05-29 18:27:40] Estado: 8 vivos, 0 caidos
[2026-05-29 18:32:41] Estado: 8 vivos, 0 caidos
[2026-05-29 18:37:43] Estado: 8 vivos, 0 caidos
[2026-05-29 18:42:45] Estado: 8 vivos, 0 caidos
[2026-05-29 18:47:47] Estado: 8 vivos, 0 caidos
[2026-05-29 18:52:49] Estado: 8 vivos, 0 caidos
[2026-05-29 18:57:51] Estado: 8 vivos, 0 caidos
[2026-05-29 19:02:52] Estado: 8 vivos, 0 caidos
[2026-05-29 19:07:54] Estado: 8 vivos, 0 caidos
[2026-05-29 19:12:56] Estado: 8 vivos, 0 caidos
[2026-05-29 19:17:58] Estado: 8 vivos, 0 caidos
[2026-05-29 19:23:00] Estado: 8 vivos, 0 caidos
[2026-05-29 19:28:01] Estado: 8 vivos, 0 caidos
[2026-05-29 19:33:03] Estado: 8 vivos, 0 caidos
[2026-05-29 19:38:05] Estado: 8 vivos, 0 caidos
[2026-05-29 19:43:06] Estado: 8 vivos, 0 caidos
[2026-05-29 19:48:08] Estado: 8 vivos, 0 caidos
[2026-05-29 19:53:10] Estado: 8 vivos, 0 caidos
[2026-05-29 19:56:41] CAIDO: Guardian Daemon (Seguridad Suprema)
[2026-05-29 19:56:41] [RESTART] Guardian Daemon (Seguridad Suprema) reiniciado
[2026-05-29 19:56:41] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 19:56:41] ALERTA: Guardian Daemon (Seguridad Suprema) ha caido. Estado: reiniciado.
[2026-05-29 19:56:41] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 19:58:12] Estado: 8 vivos, 0 caidos
[2026-05-29 20:01:43] CAIDO: Guardian Daemon (Seguridad Suprema)
[2026-05-29 20:01:43] [RESTART] Guardian Daemon (Seguridad Suprema) reiniciado
[2026-05-29 20:01:43] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 20:01:43] ALERTA: Guardian Daemon (Seguridad Suprema) ha caido. Estado: reiniciado.
[2026-05-29 20:01:43] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 20:03:13] Estado: 8 vivos, 0 caidos
[2026-05-29 20:08:15] Estado: 8 vivos, 0 caidos
[2026-05-29 20:13:17] Estado: 8 vivos, 0 caidos
[2026-05-29 20:18:18] Estado: 8 vivos, 0 caidos
[2026-05-29 20:23:20] Estado: 8 vivos, 0 caidos
[2026-05-29 20:28:22] Estado: 8 vivos, 0 caidos
[2026-05-29 20:33:23] Estado: 8 vivos, 0 caidos
[2026-05-29 20:38:25] Estado: 8 vivos, 0 caidos
[2026-05-29 20:43:26] Estado: 8 vivos, 0 caidos
[2026-05-29 20:48:28] Estado: 8 vivos, 0 caidos
[2026-05-29 20:53:30] Estado: 8 vivos, 0 caidos
[2026-05-29 20:58:32] Estado: 8 vivos, 0 caidos
[2026-05-29 21:03:33] Estado: 8 vivos, 0 caidos
[2026-05-29 21:08:35] Estado: 8 vivos, 0 caidos
[2026-05-29 21:13:37] Estado: 8 vivos, 0 caidos
[2026-05-29 21:18:39] Estado: 8 vivos, 0 caidos
[2026-05-29 21:23:40] Estado: 8 vivos, 0 caidos
[2026-05-29 21:28:42] Estado: 8 vivos, 0 caidos
[2026-05-29 21:33:44] Estado: 8 vivos, 0 caidos
[2026-05-29 21:38:46] Estado: 8 vivos, 0 caidos
[2026-05-29 21:43:48] Estado: 8 vivos, 0 caidos
[2026-05-29 21:48:50] Estado: 8 vivos, 0 caidos
[2026-05-29 21:53:52] Estado: 8 vivos, 0 caidos
[2026-05-29 21:58:54] Estado: 8 vivos, 0 caidos
[2026-05-29 22:03:56] Estado: 8 vivos, 0 caidos
[2026-05-29 22:08:58] Estado: 8 vivos, 0 caidos
[2026-05-29 22:14:00] Estado: 8 vivos, 0 caidos
[2026-05-29 22:28:19] ==================================================
[2026-05-29 22:28:19] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-29 22:28:19] Vigilando 8 procesos cada 30s
[2026-05-29 22:28:19] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-29 22:28:19] ==================================================
[2026-05-29 22:28:19] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-29 22:28:19] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-29 22:28:19] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:28:19] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-29 22:28:19] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:28:19] CAIDO: Swarm Mesh Listener
[2026-05-29 22:28:19] [KILL SWITCH] Lock activo — NO se reinicia Swarm Mesh Listener.
[2026-05-29 22:28:19] CAIDO: Charm Panel (Web UI :7860)
[2026-05-29 22:28:19] [KILL SWITCH] Lock activo — NO se reinicia Charm Panel (Web UI :7860).
[2026-05-29 22:28:19] CAIDO: Charm Edu P2P Daemon
[2026-05-29 22:28:19] [KILL SWITCH] Lock activo — NO se reinicia Charm Edu P2P Daemon.
[2026-05-29 22:28:19] CAIDO: N8N Bridge Daemon (Docker Proxy)
[2026-05-29 22:28:19] [KILL SWITCH] Lock activo — NO se reinicia N8N Bridge Daemon (Docker Proxy).
[2026-05-29 22:28:19] CAIDO: Guardian Daemon (Seguridad Suprema)
[2026-05-29 22:28:19] [KILL SWITCH] Lock activo — NO se reinicia Guardian Daemon (Seguridad Suprema).
[2026-05-29 22:28:19] [QDRANT] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-29 22:28:19] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-29 22:28:47] ==================================================
[2026-05-29 22:28:47] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-29 22:28:47] Vigilando 8 procesos cada 30s
[2026-05-29 22:28:47] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-29 22:28:47] ==================================================
[2026-05-29 22:28:47] CAIDO: Swarm Mesh Listener
[2026-05-29 22:28:47] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:28:47] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:28:47] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:28:47] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:28:47] CAIDO: Charm Panel (Web UI :7860)
[2026-05-29 22:28:47] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-29 22:28:47] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:28:47] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-29 22:28:47] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:28:47] CAIDO: Charm Edu P2P Daemon
[2026-05-29 22:28:47] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-29 22:28:47] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:28:47] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-29 22:28:47] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:28:47] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:28:47] [RESTART] Charm.exe no encontrado
[2026-05-29 22:29:20] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:29:20] [RESTART] Charm.exe no encontrado
[2026-05-29 22:29:47] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:29:47] [RESTART] Charm.exe no encontrado
[2026-05-29 22:30:20] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:30:20] [RESTART] Charm.exe no encontrado
[2026-05-29 22:30:48] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:30:48] [RESTART] Charm.exe no encontrado
[2026-05-29 22:31:20] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:31:20] [RESTART] Charm.exe no encontrado
[2026-05-29 22:31:48] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:31:48] [RESTART] Charm.exe no encontrado
[2026-05-29 22:32:21] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:32:21] [RESTART] Charm.exe no encontrado
[2026-05-29 22:32:48] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:32:48] [RESTART] Charm.exe no encontrado
[2026-05-29 22:32:51] Estado: 7 vivos, 1 caidos
[2026-05-29 22:33:18] Estado: 7 vivos, 1 caidos
[2026-05-29 22:33:21] CAIDO: Swarm Mesh Listener
[2026-05-29 22:33:21] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:33:21] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:33:21] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:33:21] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:33:21] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:33:21] [RESTART] Charm.exe no encontrado
[2026-05-29 22:33:48] CAIDO: Swarm Mesh Listener
[2026-05-29 22:33:48] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:33:48] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:33:48] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:33:48] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:33:49] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:33:49] [RESTART] Charm.exe no encontrado
[2026-05-29 22:34:21] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:34:21] [RESTART] Charm.exe no encontrado
[2026-05-29 22:34:49] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:34:49] [RESTART] Charm.exe no encontrado
[2026-05-29 22:35:22] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:35:22] [RESTART] Charm.exe no encontrado
[2026-05-29 22:35:49] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:35:49] [RESTART] Charm.exe no encontrado
[2026-05-29 22:36:22] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:36:22] [RESTART] Charm.exe no encontrado
[2026-05-29 22:36:50] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:36:50] [RESTART] Charm.exe no encontrado
[2026-05-29 22:37:22] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:37:22] [RESTART] Charm.exe no encontrado
[2026-05-29 22:37:50] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:37:50] [RESTART] Charm.exe no encontrado
[2026-05-29 22:37:52] Estado: 7 vivos, 1 caidos
[2026-05-29 22:38:20] Estado: 7 vivos, 1 caidos
[2026-05-29 22:38:22] CAIDO: Swarm Mesh Listener
[2026-05-29 22:38:22] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:38:22] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:38:22] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:38:22] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:38:23] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:38:23] [RESTART] Charm.exe no encontrado
[2026-05-29 22:38:50] CAIDO: Swarm Mesh Listener
[2026-05-29 22:38:50] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:38:50] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:38:50] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:38:50] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:38:50] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:38:50] [RESTART] Charm.exe no encontrado
[2026-05-29 22:39:23] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:39:23] [RESTART] Charm.exe no encontrado
[2026-05-29 22:39:51] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:39:51] [RESTART] Charm.exe no encontrado
[2026-05-29 22:40:23] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:40:23] [RESTART] Charm.exe no encontrado
[2026-05-29 22:40:51] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:40:51] [RESTART] Charm.exe no encontrado
[2026-05-29 22:41:23] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:41:23] [RESTART] Charm.exe no encontrado
[2026-05-29 22:41:51] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:41:51] [RESTART] Charm.exe no encontrado
[2026-05-29 22:42:24] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:42:24] [RESTART] Charm.exe no encontrado
[2026-05-29 22:42:51] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:42:51] [RESTART] Charm.exe no encontrado
[2026-05-29 22:42:54] Estado: 7 vivos, 1 caidos
[2026-05-29 22:43:22] Estado: 7 vivos, 1 caidos
[2026-05-29 22:43:24] CAIDO: Swarm Mesh Listener
[2026-05-29 22:43:24] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:43:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:43:24] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:43:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:43:24] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:43:24] [RESTART] Charm.exe no encontrado
[2026-05-29 22:43:52] CAIDO: Swarm Mesh Listener
[2026-05-29 22:43:52] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:43:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:43:52] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:43:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:43:52] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:43:52] [RESTART] Charm.exe no encontrado
[2026-05-29 22:44:24] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:44:24] [RESTART] Charm.exe no encontrado
[2026-05-29 22:44:52] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:44:52] [RESTART] Charm.exe no encontrado
[2026-05-29 22:45:25] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:45:25] [RESTART] Charm.exe no encontrado
[2026-05-29 22:45:52] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:45:52] [RESTART] Charm.exe no encontrado
[2026-05-29 22:46:25] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:46:25] [RESTART] Charm.exe no encontrado
[2026-05-29 22:46:53] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:46:53] [RESTART] Charm.exe no encontrado
[2026-05-29 22:47:25] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:47:25] [RESTART] Charm.exe no encontrado
[2026-05-29 22:47:53] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:47:53] [RESTART] Charm.exe no encontrado
[2026-05-29 22:47:55] Estado: 7 vivos, 1 caidos
[2026-05-29 22:48:23] Estado: 7 vivos, 1 caidos
[2026-05-29 22:48:25] CAIDO: Swarm Mesh Listener
[2026-05-29 22:48:25] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:48:25] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:48:25] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:48:26] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:48:26] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:48:26] [RESTART] Charm.exe no encontrado
[2026-05-29 22:48:53] CAIDO: Swarm Mesh Listener
[2026-05-29 22:48:53] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:48:53] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:48:53] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:48:53] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:48:53] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:48:53] [RESTART] Charm.exe no encontrado
[2026-05-29 22:49:26] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:49:26] [RESTART] Charm.exe no encontrado
[2026-05-29 22:49:54] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:49:54] [RESTART] Charm.exe no encontrado
[2026-05-29 22:50:26] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:50:26] [RESTART] Charm.exe no encontrado
[2026-05-29 22:50:54] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:50:54] [RESTART] Charm.exe no encontrado
[2026-05-29 22:51:26] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:51:26] [RESTART] Charm.exe no encontrado
[2026-05-29 22:51:54] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:51:54] [RESTART] Charm.exe no encontrado
[2026-05-29 22:52:27] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:52:27] [RESTART] Charm.exe no encontrado
[2026-05-29 22:52:55] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:52:55] [RESTART] Charm.exe no encontrado
[2026-05-29 22:52:57] Estado: 7 vivos, 1 caidos
[2026-05-29 22:53:25] Estado: 7 vivos, 1 caidos
[2026-05-29 22:53:27] CAIDO: Swarm Mesh Listener
[2026-05-29 22:53:27] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:53:27] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:53:27] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:53:27] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:53:27] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:53:27] [RESTART] Charm.exe no encontrado
[2026-05-29 22:53:55] CAIDO: Swarm Mesh Listener
[2026-05-29 22:53:55] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:53:55] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:53:55] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:53:55] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:53:55] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:53:55] [RESTART] Charm.exe no encontrado
[2026-05-29 22:54:27] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:54:27] [RESTART] Charm.exe no encontrado
[2026-05-29 22:54:55] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:54:55] [RESTART] Charm.exe no encontrado
[2026-05-29 22:55:28] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:55:28] [RESTART] Charm.exe no encontrado
[2026-05-29 22:55:55] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:55:55] [RESTART] Charm.exe no encontrado
[2026-05-29 22:56:28] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:56:28] [RESTART] Charm.exe no encontrado
[2026-05-29 22:56:56] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:56:56] [RESTART] Charm.exe no encontrado
[2026-05-29 22:57:28] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:57:28] [RESTART] Charm.exe no encontrado
[2026-05-29 22:57:56] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:57:56] [RESTART] Charm.exe no encontrado
[2026-05-29 22:57:58] Estado: 7 vivos, 1 caidos
[2026-05-29 22:58:26] Estado: 7 vivos, 1 caidos
[2026-05-29 22:58:29] CAIDO: Swarm Mesh Listener
[2026-05-29 22:58:29] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:58:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:58:29] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:58:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:58:29] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:58:29] [RESTART] Charm.exe no encontrado
[2026-05-29 22:58:56] CAIDO: Swarm Mesh Listener
[2026-05-29 22:58:56] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 22:58:56] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 22:58:56] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 22:58:56] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 22:58:56] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:58:56] [RESTART] Charm.exe no encontrado
[2026-05-29 22:59:29] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:59:29] [RESTART] Charm.exe no encontrado
[2026-05-29 22:59:57] IDE Charm NO detectado. Reiniciando...
[2026-05-29 22:59:57] [RESTART] Charm.exe no encontrado
[2026-05-29 23:00:29] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:00:29] [RESTART] Charm.exe no encontrado
[2026-05-29 23:00:57] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:00:57] [RESTART] Charm.exe no encontrado
[2026-05-29 23:01:30] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:01:30] [RESTART] Charm.exe no encontrado
[2026-05-29 23:01:57] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:01:57] [RESTART] Charm.exe no encontrado
[2026-05-29 23:02:30] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:02:30] [RESTART] Charm.exe no encontrado
[2026-05-29 23:02:58] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:02:58] [RESTART] Charm.exe no encontrado
[2026-05-29 23:03:00] Estado: 7 vivos, 1 caidos
[2026-05-29 23:03:28] Estado: 7 vivos, 1 caidos
[2026-05-29 23:03:30] CAIDO: Swarm Mesh Listener
[2026-05-29 23:03:30] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 23:03:30] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:03:30] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 23:03:30] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 23:03:30] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:03:30] [RESTART] Charm.exe no encontrado
[2026-05-29 23:03:58] CAIDO: Swarm Mesh Listener
[2026-05-29 23:03:58] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 23:03:58] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:03:58] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 23:03:58] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 23:03:58] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:03:58] [RESTART] Charm.exe no encontrado
[2026-05-29 23:04:31] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:04:31] [RESTART] Charm.exe no encontrado
[2026-05-29 23:04:58] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:04:58] [RESTART] Charm.exe no encontrado
[2026-05-29 23:05:31] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:05:31] [RESTART] Charm.exe no encontrado
[2026-05-29 23:05:59] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:05:59] [RESTART] Charm.exe no encontrado
[2026-05-29 23:06:31] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:06:31] [RESTART] Charm.exe no encontrado
[2026-05-29 23:06:59] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:06:59] [RESTART] Charm.exe no encontrado
[2026-05-29 23:07:31] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:07:31] [RESTART] Charm.exe no encontrado
[2026-05-29 23:07:59] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:07:59] [RESTART] Charm.exe no encontrado
[2026-05-29 23:08:02] Estado: 7 vivos, 1 caidos
[2026-05-29 23:08:29] Estado: 7 vivos, 1 caidos
[2026-05-29 23:08:32] CAIDO: Swarm Mesh Listener
[2026-05-29 23:08:32] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 23:08:32] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:08:32] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 23:08:32] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 23:08:32] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:08:32] [RESTART] Charm.exe no encontrado
[2026-05-29 23:09:00] CAIDO: Swarm Mesh Listener
[2026-05-29 23:09:00] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 23:09:00] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:09:00] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-29 23:09:00] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-29 23:09:00] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:09:00] [RESTART] Charm.exe no encontrado
[2026-05-29 23:09:32] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:09:32] [RESTART] Charm.exe no encontrado
[2026-05-29 23:10:00] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:10:00] [RESTART] Charm.exe no encontrado
[2026-05-29 23:10:32] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:10:32] [RESTART] Charm.exe no encontrado
[2026-05-29 23:11:00] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:11:00] [RESTART] Charm.exe no encontrado
[2026-05-29 23:11:33] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:11:33] [RESTART] Charm.exe no encontrado
[2026-05-29 23:12:00] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:12:00] [RESTART] Charm.exe no encontrado
[2026-05-29 23:12:33] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:12:33] [RESTART] Charm.exe no encontrado
[2026-05-29 23:13:01] IDE Charm NO detectado. Reiniciando...
[2026-05-29 23:13:01] [RESTART] Charm.exe no encontrado
[2026-05-29 23:13:03] Estado: 7 vivos, 1 caidos
[2026-05-29 23:13:31] Estado: 7 vivos, 1 caidos
[2026-05-29 23:13:33] CAIDO: Swarm Mesh Listener
[2026-05-29 23:13:33] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-29 23:13:33] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 23:13:33] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
